,line_crossing_id,race_id,series_id,run_id,run_type,vehicle_no,entry_id,elapsed_time,lap,lead_lap,lap_time,lap_delta,position,track_position,time_of_day,flag_code,loop_id,loop_name,loop_order,loop_dist_sf,loop_dist_sf_trk,loop_pit,loop_pi,loop_po,loop_sf,tod,createTimestamp
0,18627,5306,1,9,1,45,44,50218,0,0,-1,0,65,0,,1,1,SF,1,0.0,0.0,0,0,0,1,1697301349104,2023-10-14 16:35:50.007
1,18884,5306,1,9,1,45,44,80043,1,0,29825,0,2,3,,1,1,SF,1,0.0,0.0,0,0,0,1,1697301378929,2023-10-14 16:36:20.115
2,19160,5306,1,9,1,45,44,109083,2,0,29040,0,2,4,,1,1,SF,1,0.0,0.0,0,0,0,1,1697301407969,2023-10-14 16:36:49.001
3,19434,5306,1,9,1,45,44,138592,3,0,29509,0,2,2,,1,1,SF,1,0.0,0.0,0,0,0,1,1697301437478,2023-10-14 16:37:18.866
4,19695,5306,1,9,1,45,44,167631,4,0,29039,0,2,2,,1,1,SF,1,0.0,0.0,0,0,0,1,1697301466517,2023-10-14 16:37:47.706
5,19939,5306,1,9,1,45,44,196892,5,0,29261,0,2,2,,1,1,SF,1,0.0,0.0,0,0,0,1,1697301495778,2023-10-14 16:38:17.004
6,20175,5306,1,9,1,45,44,226250,6,0,29358,0,2,2,,1,1,SF,1,0.0,0.0,0,0,0,1,1697301525136,2023-10-14 16:38:46.437
7,20379,5306,1,9,1,45,44,255734,7,0,29484,0,2,2,,1,1,SF,1,0.0,0.0,0,0,0,1,1697301554620,2023-10-14 16:39:15.797
8,20530,5306,1,9,1,45,44,285235,8,0,29501,0,2,3,,1,1,SF,1,0.0,0.0,0,0,0,1,1697301584121,2023-10-14 16:39:45.154
9,20675,5306,1,9,1,45,44,314725,9,0,29490,0,2,4,,1,1,SF,1,0.0,0.0,0,0,0,1,1697301613611,2023-10-14 16:40:14.553
10,20819,5306,1,9,1,45,44,344723,10,0,29998,0,2,4,,1,1,SF,1,0.0,0.0,0,0,0,1,1697301643609,2023-10-14 16:40:44.487
11,22010,5306,1,9,1,45,44,745277,11,0,400554,0,6,18,,1,1,SF,1,0.0,0.0,0,0,0,1,1697302044163,2023-10-14 16:47:25.318
12,22150,5306,1,9,1,45,44,774843,12,0,29566,0,6,18,,1,1,SF,1,0.0,0.0,0,0,0,1,1697302073729,2023-10-14 16:47:54.742
